
  Subsystem Number 1 
  ********************
  ********************

       Flag T0
       *******
           1  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=25" from core  1  for node = 25    
        1700  XXX    Local     SS1  named_signal_prc  "        IqrefMax_CSA4P" from core  5  
        1701  XXX    Local     SS1  named_signal_prc  "        IqrefMax_CSA1P" from core  5  
        1702  XXX    Local     SS1  named_signal_prc  "        IdrefMax_CSA4P" from core  5  
        1703  XXX    Local     SS1  named_signal_prc  "        IdrefMax_CSA1P" from core  5  
        1704  XXX    Local     SS1  named_signal_prc  "            Pref_CSA1P" from core  5  
        1705  XXX    Local     SS1  named_signal_prc  "            Pref_CSA4P" from core  5  
        1706  XXX    Local     SS1  named_signal_prc  "            Qref_CSA1P" from core  5  
        1707  XXX    Local     SS1  named_signal_prc  "            Qref_CSA4P" from core  5  
        1708  XXX    Local     SS1  named_signal_prc  "          VACref_CSA1P" from core  5  
        1709  XXX    Local     SS1  named_signal_prc  "          VACref_CSA4P" from core  5  
        1710  XXX    Local     SS1  named_signal_prc  "IT_@DC_fault_control_g" from core  5  
        1711  XXX    Local     SS1  named_signal_prc  "        IT_@ss2boxAC_9" from core  5  
        1712  XXX    Local     SS1  named_signal_prc  "             DCBRKctrl" from core  5  
        1713  XXX    Local     SS1  named_signal_prc  "          DCBRKctrlaux" from core  5  
        1714  XXX    Local     SS1  named_signal_prc  "         VCONBPU_CSA4P" from core  5  
        1715  XXX    Local     SS1  named_signal_prc  "         VCONBPU_CSA1P" from core  5  
        1716  XXX    Local     SS1  named_signal_prc  "           iderr_CSA4N" from core  5  
        1717  XXX    Local     SS1  named_signal_prc  "           iderr_CSA1N" from core  5  
        1718  XXX    Local     SS1  named_signal_prc  "           iqerr_CSA4N" from core  5  
        1719  XXX    Local     SS1  named_signal_prc  "           iqerr_CSA1N" from core  5  
        1720  XXX    Local     SS1  named_signal_prc  "         PmeasBb_CSA4P" from core  5  
        1721  XXX    Local     SS1  named_signal_prc  "         PmeasBb_CSA1P" from core  5  
        1722  XXX    Local     SS1  named_signal_prc  "            in1t_CSA4P" from core  5  
        1723  XXX    Local     SS1  named_signal_prc  "            in1t_CSA4N" from core  5  
        1724  XXX    Local     SS1  named_signal_prc  "            in1t_CSA1P" from core  5  
        1725  XXX    Local     SS1  named_signal_prc  "            in1t_CSA1N" from core  5  
        1726  XXX    Local     SS1  named_signal_prc  "           iderr_CSA4P" from core  5  
        1727  XXX    Local     SS1  named_signal_prc  "           iderr_CSA1P" from core  5  
        1728  XXX    Local     SS1  named_signal_prc  "           iqerr_CSA4P" from core  5  
        1729  XXX    Local     SS1  named_signal_prc  "           iqerr_CSA1P" from core  5  
        1730  XXX    Local     SS1  named_signal_prc  "            in2t_CSA4P" from core  5  
        1731  XXX    Local     SS1  named_signal_prc  "            in2t_CSA4N" from core  5  
        1732  XXX    Local     SS1  named_signal_prc  "            in2t_CSA1P" from core  5  
        1733  XXX    Local     SS1  named_signal_prc  "            in2t_CSA1N" from core  5  
        1734  XXX    Local     SS1  named_signal_prc  "          VD_CSA4PREFB" from core  5  
        1735  XXX    Local     SS1  named_signal_prc  "          VD_CSA1PREFB" from core  5  
        1736  XXX    Local     SS1  named_signal_prc  "          VQ_CSA4PREFB" from core  5  
        1737  XXX    Local     SS1  named_signal_prc  "          VQ_CSA1PREFB" from core  5  
        1738  XXX    Local     SS1  named_signal_prc  "          VacErr_CSA4P" from core  5  
        1739  XXX    Local     SS1  named_signal_prc  "          VacErr_CSA1P" from core  5  
        1740  XXX    Local     SS1  named_signal_prc  "           VD_CSA4PREF" from core  5  
        1741  XXX    Local     SS1  named_signal_prc  "           VD_CSA1PREF" from core  5  
        1742  XXX    Local     SS1  named_signal_prc  "           VQ_CSA4PREF" from core  5  
        1743  XXX    Local     SS1  named_signal_prc  "           VQ_CSA1PREF" from core  5  
        1744  XXX    Local     SS1  named_signal_prc  "          VacErr_CSA4N" from core  5  
        1745  XXX    Local     SS1  named_signal_prc  "          VacErr_CSA1N" from core  5  
        1746  XXX    Local     SS1  named_signal_prc  "        iderr_CSA4PPOS" from core  5  
        1747  XXX    Local     SS1  named_signal_prc  "        iderr_CSA4NPOS" from core  5  
        1748  XXX    Local     SS1  named_signal_prc  "        iderr_CSA1PPOS" from core  5  
        1749  XXX    Local     SS1  named_signal_prc  "        iderr_CSA1NPOS" from core  5  
        1750  XXX    Local     SS1  named_signal_prc  "        iqerr_CSA4PPOS" from core  5  
        1751  XXX    Local     SS1  named_signal_prc  "        iqerr_CSA4NPOS" from core  5  
        1752  XXX    Local     SS1  named_signal_prc  "        iqerr_CSA1PPOS" from core  5  
        1753  XXX    Local     SS1  named_signal_prc  "        iqerr_CSA1NPOS" from core  5  
        1754  XXX    Local     SS1  named_signal_prc  "            Perr_CSA4P" from core  5  
        1755  XXX    Local     SS1  named_signal_prc  "            Perr_CSA1P" from core  5  
        1756  XXX    Local     SS1  named_signal_prc  "            qerr_CSA4P" from core  5  
        1757  XXX    Local     SS1  named_signal_prc  "            qerr_CSA1P" from core  5  
        1758  XXX    Local     SS1  named_signal_prc  "        VD_CSA4PREFPOS" from core  5  
        1759  XXX    Local     SS1  named_signal_prc  "        VD_CSA4NREFPOS" from core  5  
        1760  XXX    Local     SS1  named_signal_prc  "        VD_CSA1PREFPOS" from core  5  
        1761  XXX    Local     SS1  named_signal_prc  "        VD_CSA1NREFPOS" from core  5  
        1762  XXX    Local     SS1  named_signal_prc  "        VQ_CSA4PREFPOS" from core  5  
        1763  XXX    Local     SS1  named_signal_prc  "        VQ_CSA4NREFPOS" from core  5  
        1764  XXX    Local     SS1  named_signal_prc  "        VQ_CSA1PREFPOS" from core  5  
        1765  XXX    Local     SS1  named_signal_prc  "        VQ_CSA1NREFPOS" from core  5  
        1766  XXX    Local     SS1  named_signal_prc  "            Perr_CSA4N" from core  5  
        1767  XXX    Local     SS1  named_signal_prc  "            Perr_CSA1N" from core  5  
        1768  XXX    Local     SS1  named_signal_prc  "          VDCerr_CSA4P" from core  5  
        1769  XXX    Local     SS1  named_signal_prc  "          VDCerr_CSA1P" from core  5  
        1770  XXX    Local     SS1  named_signal_prc  "            qerr_CSA4N" from core  5  
        1771  XXX    Local     SS1  named_signal_prc  "            qerr_CSA1N" from core  5  
        1772  XXX    Local     SS1  named_signal_prc  "          VDCerr_CSA4N" from core  5  
        1773  XXX    Local     SS1  named_signal_prc  "          VDCerr_CSA1N" from core  5  
        1774  XXX    Local     SS1  named_signal_prc  "            wLpu_CSA4P" from core  5  
        1775  XXX    Local     SS1  named_signal_prc  "            wLpu_CSA1P" from core  5  
        1776  XXX    Local     SS1  named_signal_prc  "            wLpu_CSA4N" from core  5  
        1777  XXX    Local     SS1  named_signal_prc  "            wLpu_CSA1N" from core  5  
        1778  XXX    Local     SS1  named_signal_prc  "        iderr_CSA4PNEG" from core  5  
        1779  XXX    Local     SS1  named_signal_prc  "        iderr_CSA4NNEG" from core  5  
        1780  XXX    Local     SS1  named_signal_prc  "        iderr_CSA1PNEG" from core  5  
        1781  XXX    Local     SS1  named_signal_prc  "        iderr_CSA1NNEG" from core  5  
        1782  XXX    Local     SS1  named_signal_prc  "        iqerr_CSA4PNEG" from core  5  
        1783  XXX    Local     SS1  named_signal_prc  "        iqerr_CSA4NNEG" from core  5  
        1784  XXX    Local     SS1  named_signal_prc  "        iqerr_CSA1PNEG" from core  5  
        1785  XXX    Local     SS1  named_signal_prc  "        iqerr_CSA1NNEG" from core  5  
        1786  XXX    Local     SS1  named_signal_prc  "        VD_CSA4PREFNEG" from core  5  
        1787  XXX    Local     SS1  named_signal_prc  "        VD_CSA4NREFNEG" from core  5  
        1788  XXX    Local     SS1  named_signal_prc  "        VD_CSA1PREFNEG" from core  5  
        1789  XXX    Local     SS1  named_signal_prc  "        VD_CSA1NREFNEG" from core  5  
        1790  XXX    Local     SS1  named_signal_prc  "        VQ_CSA4PREFNEG" from core  5  
        1791  XXX    Local     SS1  named_signal_prc  "        VQ_CSA4NREFNEG" from core  5  
        1792  XXX    Local     SS1  named_signal_prc  "        VQ_CSA1PREFNEG" from core  5  
        1793  XXX    Local     SS1  named_signal_prc  "        VQ_CSA1NREFNEG" from core  5  
        1794  XXX    Local     SS1  named_signal_prc  "         VCONAPU_CSA4P" from core  5  
        1795  XXX    Local     SS1  named_signal_prc  "         VCONAPU_CSA4N" from core  5  
        1796  XXX    Local     SS1  named_signal_prc  "         VCONAPU_CSA1P" from core  5  
        1797  XXX    Local     SS1  named_signal_prc  "         VCONAPU_CSA1N" from core  5  
        1798  XXX    Local     SS1  named_signal_prc  "         VCONBPU_CSA4N" from core  5  
        1799  XXX    Local     SS1  named_signal_prc  "         VCONBPU_CSA1N" from core  5  
        1800  XXX    Local     SS1  named_signal_prc  "         VCONCPU_CSA4N" from core  5  
        1801  XXX    Local     SS1  named_signal_prc  "         VCONCPU_CSA1N" from core  5  
        1802  XXX    Local     SS1  named_signal_prc  "         VCONCPU_CSA4P" from core  5  
        1803  XXX    Local     SS1  named_signal_prc  "         VCONCPU_CSA1P" from core  5  
        1804  XXX    Local     SS1  named_signal_prc  "     Ref_a_CSA4PPOSNEG" from core  5  
        1805  XXX    Local     SS1  named_signal_prc  "     Ref_a_CSA4NPOSNEG" from core  5  
        1806  XXX    Local     SS1  named_signal_prc  "     Ref_a_CSA1PPOSNEG" from core  5  
        1807  XXX    Local     SS1  named_signal_prc  "     Ref_a_CSA1NPOSNEG" from core  5  
        1808  XXX    Local     SS1  named_signal_prc  "     Ref_b_CSA4PPOSNEG" from core  5  
        1809  XXX    Local     SS1  named_signal_prc  "     Ref_b_CSA4NPOSNEG" from core  5  
        1810  XXX    Local     SS1  named_signal_prc  "     Ref_b_CSA1PPOSNEG" from core  5  
        1811  XXX    Local     SS1  named_signal_prc  "     Ref_b_CSA1NPOSNEG" from core  5  
        1812  XXX    Local     SS1  named_signal_prc  "     Ref_c_CSA4PPOSNEG" from core  5  
        1813  XXX    Local     SS1  named_signal_prc  "     Ref_c_CSA4NPOSNEG" from core  5  
        1814  XXX    Local     SS1  named_signal_prc  "     Ref_c_CSA1PPOSNEG" from core  5  
        1815  XXX    Local     SS1  named_signal_prc  "     Ref_c_CSA1NPOSNEG" from core  5  
        1816  XXX    Local     SS1  named_signal_prc  "    Ref_aH_CSA4PPOSNEG" from core  5  
        1817  XXX    Local     SS1  named_signal_prc  "    Ref_aH_CSA4NPOSNEG" from core  5  
        1818  XXX    Local     SS1  named_signal_prc  "    Ref_aH_CSA1PPOSNEG" from core  5  
        1819  XXX    Local     SS1  named_signal_prc  "    Ref_aH_CSA1NPOSNEG" from core  5  
        1820  XXX    Local     SS1  named_signal_prc  "        BAL_PN_CSA1Ppu" from core  5  
        1821  XXX    Local     SS1  named_signal_prc  "        BAL_PN_CSA4Ppu" from core  5  
        1822  XXX    Local     SS1  named_signal_prc  "       Iarm_protection" from core  5  
        1823  XXX    Local     SS1  named_signal_prc  "         idmode_CSA1Px" from core  5  
        1824  XXX    Local     SS1  named_signal_prc  "         idmode_CSA4Px" from core  5  
        1825  XXX    Local     SS1  named_signal_prc  "          Iqmode_CSA1P" from core  5  
        1826  XXX    Local     SS1  named_signal_prc  "          Iqmode_CSA4P" from core  5  
        1827  XXX    Local     SS1  named_signal_prc  "       Islandmode_CSA1" from core  5  
        1828  XXX    Local     SS1  named_signal_prc  "       Islandmode_CSA4" from core  5  
        1829  XXX    Local     SS1  named_signal_prc  "          Qref_CSA4Ppu" from core  5  
        1830  XXX    Local     SS1  named_signal_prc  "          Qref_CSA1Ppu" from core  5  
        1831  XXX    Local     SS1  named_signal_prc  "          Pref_CSA4Ppu" from core  5  
        1832  XXX    Local     SS1  named_signal_prc  "          Pref_CSA1Ppu" from core  5  
        1833  XXX    Local     SS1  named_signal_prc  "           izdpu_CSA4P" from core  5  
        1834  XXX    Local     SS1  named_signal_prc  "           izdpu_CSA4N" from core  5  
        1835  XXX    Local     SS1  named_signal_prc  "           izdpu_CSA1P" from core  5  
        1836  XXX    Local     SS1  named_signal_prc  "           izdpu_CSA1N" from core  5  
        1837  XXX    Local     SS1  named_signal_prc  "           izqpu_CSA4P" from core  5  
        1838  XXX    Local     SS1  named_signal_prc  "           izqpu_CSA4N" from core  5  
        1839  XXX    Local     SS1  named_signal_prc  "           izqpu_CSA1P" from core  5  
        1840  XXX    Local     SS1  named_signal_prc  "           izqpu_CSA1N" from core  5  
        1841  XXX    Local     SS1  named_signal_prc  "           Ibase_CSA4P" from core  5  
        1842  XXX    Local     SS1  named_signal_prc  "           Ibase_CSA1P" from core  5  
        1843  XXX    Local     SS1  named_signal_prc  "           Ibase_CSA4N" from core  5  
        1844  XXX    Local     SS1  named_signal_prc  "           Ibase_CSA1N" from core  5  
        1845  XXX    Local     SS1  named_signal_prc  "           Zbase_CSA4P" from core  5  
        1846  XXX    Local     SS1  named_signal_prc  "           Zbase_CSA1P" from core  5  
        1847  XXX    Local     SS1  named_signal_prc  "           Zbase_CSA4N" from core  5  
        1848  XXX    Local     SS1  named_signal_prc  "           Zbase_CSA1N" from core  5  
        1849  XXX    Local     SS1  named_signal_prc  "           Idccable0cP" from core  6  
        1850  XXX    Local     SS1  named_signal_prc  "           Idccable0cN" from core  6  
        1851  XXX    Local     SS1  named_signal_prc  "               IdcA2A3" from core  6  
        1852  XXX    Local     SS1  named_signal_prc  "              IdcA2A3n" from core  6  
